status,n,coef,se_hc3,p,ci_low,ci_high,ci_excludes_zero,full_r2,reduced_r2,delta_r2,full_aic,reduced_aic,delta_aic_full_minus_reduced,nested_f_p,focal_vif,mechanism_id,feature,feature_family,mechanism_type,moderator,controls_used,controls_omitted,clean_bh_q
FIT_OK,159,0.32935535826816537,0.11794781758519741,0.005923541881465072,0.09627602286540599,0.5624346936709248,True,0.48442769547644227,0.45085342090526825,0.03357427457117401,367.8884953789556,375.91946260374255,-8.030967224786934,0.002284449621521648,3.2308948862021194,quadratic__median_temperature,median_temperature,temperature,quadratic,,aridity;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,temperature:omitted_same_family_as_focal_or_moderator,0.008939912815157188
FIT_OK,159,0.4541733694721589,0.13424027753104592,0.000916740530918281,0.18889813749410733,0.7194486014502105,True,0.4931357315247856,0.45085342090526825,0.04228231061951737,365.1800413818305,375.91946260374255,-10.739421221912039,0.0005864975201993398,4.878481012872521,hinge_low_q25__median_temperature,median_temperature,temperature,hinge_low,,aridity;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,temperature:omitted_same_family_as_focal_or_moderator,0.003514116448104089
FIT_OK,159,0.25744519162135715,0.09610778233777159,0.008226705317100827,0.06752444113235295,0.44736594211036135,True,0.4849519362214768,0.45085342090526825,0.034098515316208555,367.72673982237393,375.91946260374255,-8.192722781368616,0.0021048949273716785,1.9437217742278772,interaction_with_mean_annual_precipitation__median_temperature,median_temperature,temperature,interaction,mean_annual_precipitation,aridity;soil_texture_pc1;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,temperature:omitted_same_family_as_focal_or_moderator;precipitation:omitted_same_family_as_focal_or_moderator,0.011596680989166226
FIT_OK,159,-0.1682390515466356,0.06458590962045238,0.010121842466388935,-0.29586166004969267,-0.04061644304357853,True,0.46631766502162153,0.44874160348700154,0.01757606153461999,371.37768879845265,374.529745888858,-3.1520570904053216,0.02826390017678147,1.610393682882804,low_tail_q10__n_temperature,n_temperature,temperature,low_tail,,aridity;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,temperature:omitted_same_family_as_focal_or_moderator,0.012465848090184268
FIT_OK,159,-0.1682390515466356,0.06458590962045238,0.010121842466388935,-0.29586166004969267,-0.04061644304357853,True,0.46631766502162153,0.44874160348700154,0.01757606153461999,371.37768879845265,374.529745888858,-3.1520570904053216,0.02826390017678147,1.610393682882804,low_tail_q25__n_temperature,n_temperature,temperature,low_tail,,aridity;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,temperature:omitted_same_family_as_focal_or_moderator,0.012465848090184268
FIT_OK,159,0.1682390515466356,0.06458590962045238,0.010121842466388935,0.04061644304357853,0.29586166004969267,True,0.46631766502162153,0.44874160348700154,0.01757606153461999,371.37768879845265,374.529745888858,-3.1520570904053216,0.02826390017678147,1.610393682882804,high_tail_q75__n_temperature,n_temperature,temperature,high_tail,,aridity;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,temperature:omitted_same_family_as_focal_or_moderator,0.012465848090184268
FIT_OK,159,0.3432044937986525,0.10186965743276137,0.0009618132894521987,0.14189757232904615,0.5445114152682589,True,0.5011288621374277,0.45400241493059035,0.04712644720683734,362.6526678425233,375.0050780937928,-12.352410251269532,0.000263325197783421,2.499431456112387,quadratic__p10_temperature,p10_temperature,temperature,quadratic,,aridity;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,temperature:omitted_same_family_as_focal_or_moderator,0.003514116448104089
FIT_OK,159,0.3677793278044301,0.10044185190765213,0.00034747074172040597,0.1693049048434032,0.566253750765457,True,0.49940827892864015,0.44874160348700154,0.05066667544163861,361.20010789595744,374.529745888858,-13.32963799290053,0.0001544003239908423,2.6696370500188498,low_tail_q10__p10_temperature,p10_temperature,temperature,low_tail,,aridity;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,temperature:omitted_same_family_as_focal_or_moderator,0.002483486260839629
FIT_OK,159,0.4461681084534207,0.12471892385097412,0.0004694540513112556,0.19970823765221102,0.6926279792546304,True,0.507849347918979,0.45400241493059035,0.05384693298838861,360.4961590140189,375.0050780937928,-14.508919079773932,9.097114488355561e-05,3.696886154014185,hinge_low_q25__p10_temperature,p10_temperature,temperature,hinge_low,,aridity;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,temperature:omitted_same_family_as_focal_or_moderator,0.002641825483902875
FIT_OK,159,0.20583744092654505,0.09400644890119922,0.030118753811314056,0.02006918270813421,0.3916056991449559,True,0.47514398936250835,0.45400241493059035,0.021141574431917998,370.7260737648573,375.0050780937928,-4.279004328935514,0.015800319222113706,2.0040632368052638,interaction_with_mean_annual_precipitation__p10_temperature,p10_temperature,temperature,interaction,mean_annual_precipitation,aridity;soil_texture_pc1;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,temperature:omitted_same_family_as_focal_or_moderator;precipitation:omitted_same_family_as_focal_or_moderator,0.03091135259582232
FIT_OK,159,0.25244394479167903,0.07960468671413835,0.0018456370837898477,0.09513533277879505,0.409752556804563,True,0.490093270419347,0.44999316738487183,0.0401001030344752,366.1315885059904,376.1683456735921,-10.036757167601706,0.0008328863403497867,1.5892214842240053,interaction_with_mean_annual_precipitation__p90_temperature,p90_temperature,temperature,interaction,mean_annual_precipitation,aridity;soil_texture_pc1;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,temperature:omitted_same_family_as_focal_or_moderator;precipitation:omitted_same_family_as_focal_or_moderator,0.003998880348211336
FIT_OK,159,0.20798300940125042,0.08430764714829103,0.014767374873231523,0.041380771487861845,0.374585247314639,True,0.4780066706809991,0.45089105620870085,0.027115614472298266,369.85647878718544,375.9085652977451,-6.052086510559661,0.006274068580642623,1.5952775934247267,quadratic__sd_temperature,sd_temperature,temperature,quadratic,,aridity;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,temperature:omitted_same_family_as_focal_or_moderator,0.01629983830347253
FIT_OK,159,-0.24784543357954641,0.10875673815315727,0.024103556409804498,-0.46276207017606064,-0.032928796983032194,True,0.4692855444256857,0.45089105620870085,0.01839448821698486,372.4910005776933,375.90856529774516,-3.417564720051871,0.024972307107139068,3.3394437628067966,interaction_with_mean_vpd__sd_temperature,sd_temperature,temperature,interaction,mean_vpd,aridity;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_soil_moisture;lat;lon,temperature:omitted_same_family_as_focal_or_moderator;baseline_vpd:omitted_same_family_as_focal_or_moderator,0.025179608035242197
