status,n,coef,se_hc3,p,ci_low,ci_high,ci_excludes_zero,full_r2,reduced_r2,delta_r2,full_aic,reduced_aic,delta_aic_full_minus_reduced,nested_f_p,focal_vif,mechanism_id,feature,feature_family,mechanism_type,moderator,controls_used,controls_omitted,bh_q,by_q,holm_p,primary_pass,boot_status,n_boot_valid,boot_ci_low,boot_ci_high,boot_ci_excludes_zero,loo_sign_stability,clean_status,clean_n,clean_coef,clean_p,clean_ci_excludes_zero,clean_delta_aic,clean_bh_q,product_all__sample_mode,product_all__product_gate,product_all__n_product_fit_ok,product_all__expected_sign,product_all__sign_consistency,product_all__gosif_gleam_pass,product_all__gosif_gleam_coef,product_all__gosif_gleam_p,product_all__gosif_gleam_bh_q,product_all__n_opposite_significant_products,product_all__dependency_rank_abscoef_spearman,product_all__dependency_flag,product_clean__sample_mode,product_clean__product_gate,product_clean__n_product_fit_ok,product_clean__expected_sign,product_clean__sign_consistency,product_clean__gosif_gleam_pass,product_clean__gosif_gleam_coef,product_clean__gosif_gleam_p,product_clean__gosif_gleam_bh_q,product_clean__n_opposite_significant_products,product_clean__dependency_rank_abscoef_spearman,product_clean__dependency_flag,bootstrap_gate,clean_gate,product_all_gate,product_clean_gate,tower_strict_gate,FULL_REZA_STRICT_PASS,SATELLITE_STRICT_PASS_NO_TOWER,non_tower_gate_score_0_to_5,full_gate_score_0_to_6,story_category,primary_failure_reason,bootstrap_failure_reason,clean_failure_reason,product_all_failure_reason,product_clean_failure_reason,tower_failure_reason,closest_tier,mechanism_family_clean,failed_gates,dedup_score
FIT_OK,191,0.216450686378688,0.0665267172919969,0.0013597441758713,0.0851830256622527,0.3477183470951234,True,0.4254906714354997,0.3955408731257962,0.0299497983097034,456.174881358225,463.8810655222234,-7.706184163998444,0.0024564639792644,1.5643143619643574,high_tail_q75__n_soil_moisture,n_soil_moisture,baseline_soil_moisture,high_tail,,aridity;mean_annual_temperature;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_vpd;lat;lon,baseline_soil_moisture:omitted_same_family_as_focal_or_moderator,0.0213043313358467,0.1553251773915908,1.0,True,FIT_OK,300,0.0755616996536416,0.3285024976571736,True,1.0,FIT_OK,159,0.2056973950960078,0.0030537284102126,True,-5.887994242830246,0.0056712099046806,all,FAIL,47,1,0.5531914893617021,True,0.2869427252102255,0.0002827488788158,0.0033222993260868,3,-0.0318324469099685,False,clean,FAIL,47,-1,0.574468085106383,False,0.2692357783298934,0.0008427011050402,0.0081770135200496,8,0.0118697259664289,False,True,True,False,False,False,False,False,3,3,soil moisture,PASS,PASS,PASS,gate=FAIL; sign consistency=0.5531914893617021; opposite significant products=3,gate=FAIL; GOSIF×GLEAM fail coef=0.2692357783298934 p=0.0008427011050402372 q=0.008177013520049665; sign consistency=0.574468085106383; opposite significant products=8,needs independent tower-derived same-feature/uWUE-response test,TIER_3_TWO_NON_TOWER_GATES_SHORT,high-threshold / upper-tail n_soil_moisture,all-product robustness; clean-product robustness; tower,190.46192511515105
FIT_OK,191,-0.2164506863786877,0.0665267172919969,0.0013597441758713,-0.347718347095123,-0.0851830256622524,True,0.4254906714354997,0.3955408731257962,0.0299497983097034,456.174881358225,463.8810655222234,-7.706184163998444,0.0024564639792644,1.5643143619643571,low_tail_q10__n_soil_moisture,n_soil_moisture,baseline_soil_moisture,low_tail,,aridity;mean_annual_temperature;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_vpd;lat;lon,baseline_soil_moisture:omitted_same_family_as_focal_or_moderator,0.0213043313358467,0.1553251773915908,1.0,True,FIT_OK,300,-0.3193327142243533,-0.0968971784890103,True,1.0,FIT_OK,159,-0.2056973950960078,0.0030537284102126,True,-5.887994242830246,0.0056712099046806,all,FAIL,47,-1,0.5531914893617021,True,-0.2869427252102254,0.0002827488788158,0.0033222993260868,3,-0.0318324469099685,False,clean,FAIL,47,1,0.574468085106383,False,-0.2692357783298934,0.0008427011050402,0.0081770135200496,8,0.0118697259664289,False,True,True,False,False,False,False,False,3,3,soil moisture,PASS,PASS,PASS,gate=FAIL; sign consistency=0.5531914893617021; opposite significant products=3,gate=FAIL; GOSIF×GLEAM fail coef=-0.2692357783298934 p=0.0008427011050402372 q=0.008177013520049665; sign consistency=0.574468085106383; opposite significant products=8,needs independent tower-derived same-feature/uWUE-response test,TIER_3_TWO_NON_TOWER_GATES_SHORT,low-threshold / sparse-tail n_soil_moisture,all-product robustness; clean-product robustness; tower,190.46192511515105
FIT_OK,191,-0.2620855455656816,0.0806194677127386,0.0013719678746049,-0.4211604160181948,-0.1030106751131683,True,0.423976593999704,0.3688164946080702,0.0551600993916338,456.6775857985046,472.1442190747936,-15.46663327628903,4.847495076600829e-05,1.2452630425259763,linear__median_vpd_sm_interaction_all,median_vpd_sm_interaction_all,baseline_vpd,linear,,aridity;mean_annual_temperature;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_soil_moisture;lat;lon,baseline_vpd:omitted_same_family_as_focal_or_moderator,0.0213043313358467,0.1553251773915908,1.0,True,FIT_OK,300,-0.4269264995702385,-0.1235365358320982,True,1.0,FIT_OK,159,-0.2669372582053248,0.0010466064590822,True,-14.505351486613904,0.003514116448104,all,FAIL,47,1,0.5106382978723404,False,-0.3593665069724764,1.487186267928948e-07,6.989775459266056e-06,3,-0.2135351711738377,False,clean,FAIL,47,-1,0.5106382978723404,True,-0.4097741651106134,2.7364950889421124e-11,1.286152691802793e-09,1,-0.4451147237410851,False,True,True,False,False,False,False,False,3,3,VPD stress,PASS,PASS,PASS,gate=FAIL; GOSIF×GLEAM fail coef=-0.3593665069724764 p=1.487186267928948e-07 q=6.989775459266056e-06; sign consistency=0.5106382978723404; opposite significant products=3,gate=FAIL; sign consistency=0.5106382978723404; opposite significant products=1,needs independent tower-derived same-feature/uWUE-response test,TIER_3_TWO_NON_TOWER_GATES_SHORT,linear median_vpd_sm_interaction_all,all-product robustness; clean-product robustness; tower,190.46581185009472
FIT_OK,198,0.1986527059793371,0.0620720032365109,0.0016114129322154,0.0762055809533006,0.3210998310053735,True,0.4162376908663017,0.3862647559081946,0.029972934958107,475.3239051346844,483.2377139587271,-7.913808824042746,0.0021838480915895,1.3166177302313162,low_tail_q25__soil_texture_fine_index,soil_texture_fine_index,soil_texture,low_tail,,aridity;mean_annual_temperature;mean_annual_precipitation;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,soil_texture:omitted_same_family_as_focal_or_moderator,0.0234351039517629,0.1708601702214971,1.0,True,FIT_OK,300,0.0905593296209381,0.3321351469278567,True,1.0,FIT_OK,164,0.2031236197080549,0.0023945366401953,True,-7.512936260100048,0.0047626574694521,all,FAIL,47,1,0.723404255319149,False,0.1436156112615407,0.1670809583952293,0.4221550560912963,0,0.0287151451410073,False,clean,FAIL,47,1,0.723404255319149,False,0.1766000339807008,0.1034294036084035,0.3141290428958571,0,0.1542464894526345,False,True,True,False,False,False,False,False,3,3,soil texture,PASS,PASS,PASS,gate=FAIL; GOSIF×GLEAM fail coef=0.14361561126154077 p=0.1670809583952293 q=0.4221550560912963; sign consistency=0.723404255319149,gate=FAIL; GOSIF×GLEAM fail coef=0.17660003398070082 p=0.10342940360840353 q=0.3141290428958571; sign consistency=0.723404255319149,needs independent tower-derived same-feature/uWUE-response test,TIER_3_TWO_NON_TOWER_GATES_SHORT,low-threshold / sparse-tail soil_texture_fine_index,all-product robustness; clean-product robustness; tower,190.5770737289771
FIT_OK,191,0.2648082375115924,0.0831862712098988,0.0017156595666036,0.1006625231038308,0.428953951919354,True,0.4271942264801571,0.3802731275682481,0.0469210989119089,457.6076801559426,470.6455222532453,-13.0378420973027,0.0001703533004911,1.4944961708089606,interaction_with_mean_annual_precipitation__sd_vpd,sd_vpd,baseline_vpd,interaction,mean_annual_precipitation,aridity;mean_annual_temperature;soil_texture_pc1;growing_season_mean_lai;mean_soil_moisture;lat;lon,precipitation:omitted_same_family_as_focal_or_moderator;baseline_vpd:omitted_same_family_as_focal_or_moderator,0.024344617643358,0.1774912337953815,1.0,True,FIT_OK,300,0.1184984212080225,0.4299911524601928,True,1.0,FIT_OK,159,0.2527939487914612,0.0004195312567337,True,-11.565698827946107,0.0026418254839028,all,FAIL,47,1,0.6382978723404256,True,0.3062275247085423,0.0003109811200334,0.0146161126415716,0,-0.0385466353354232,False,clean,FAIL,47,1,0.5957446808510638,True,0.2964902401996877,0.0012856607470644,0.0604260551120281,0,-0.1300874007431858,False,True,True,False,False,False,False,False,3,3,VPD stress,PASS,PASS,PASS,gate=FAIL; sign consistency=0.6382978723404256,gate=FAIL; sign consistency=0.5957446808510638,needs independent tower-derived same-feature/uWUE-response test,TIER_3_TWO_NON_TOWER_GATES_SHORT,sd_vpd × mean_annual_precipitation interaction,all-product robustness; clean-product robustness; tower,190.6208340741606
FIT_OK,191,-0.2745416557349451,0.0867840024196432,0.0018301263820965,-0.4457865242589008,-0.1032967872109895,True,0.4344286626557477,0.4066220704131991,0.0278065922425486,455.1800208178298,462.3470805761165,-7.167059758286655,0.0033336081351053,2.710620563506219,hinge_high_q90__mat,mat,temperature,hinge_high,,aridity;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,temperature:omitted_same_family_as_focal_or_moderator,0.0247709276111599,0.1805993656737666,1.0,True,FIT_OK,300,-0.4201230120183852,-0.0831160511868168,True,1.0,FIT_OK,159,-0.290870194587744,0.0018042674652858,True,-6.670293355759895,0.003991557505326,all,FAIL,20,-1,0.7,True,-0.3647782254344936,0.000163420084183,0.001089467227887,2,-0.3342411243308867,False,clean,FAIL,20,-1,0.7,True,-0.3824833129794979,0.000572526846642,0.00381684564428,2,-0.324288535020786,False,True,True,False,False,False,False,False,3,3,other ecological,PASS,PASS,PASS,gate=FAIL; sign consistency=0.7; opposite significant products=2,gate=FAIL; sign consistency=0.7; opposite significant products=2,needs independent tower-derived same-feature/uWUE-response test,TIER_3_TWO_NON_TOWER_GATES_SHORT,high-threshold / upper-tail temperature regime,all-product robustness; clean-product robustness; tower,190.6564233517821
FIT_OK,191,-0.2575568943019427,0.0837132331924856,0.002418486665087,-0.4227362498976076,-0.0923775387062778,True,0.4211892525817196,0.3688164946080702,0.0523727579736493,457.59959393807856,472.1442190747936,-14.54462513671507,7.680013864269864e-05,1.2666041730290036,linear__median_vpd_sm_interaction,median_vpd_sm_interaction,baseline_vpd,linear,,aridity;mean_annual_temperature;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_soil_moisture;lat;lon,baseline_vpd:omitted_same_family_as_focal_or_moderator,0.0299118631130943,0.2180807916903205,1.0,True,FIT_OK,300,-0.4121075470405038,-0.0736418827320868,True,1.0,FIT_OK,159,-0.2535074498591383,0.0025706486931826,True,-12.435095043862248,0.0050127649517061,all,FAIL,47,-1,0.574468085106383,True,-0.377771472847463,3.1333879419529396e-08,1.4726923327178814e-06,1,-0.0604876439400343,False,clean,FAIL,47,-1,0.5531914893617021,True,-0.4182119508891039,2.329354834142277e-09,1.0947967720468705e-07,1,-0.3112505920085809,False,True,True,False,False,False,False,False,3,3,VPD stress,PASS,PASS,PASS,gate=FAIL; sign consistency=0.574468085106383; opposite significant products=1,gate=FAIL; sign consistency=0.5531914893617021; opposite significant products=1,needs independent tower-derived same-feature/uWUE-response test,TIER_3_TWO_NON_TOWER_GATES_SHORT,linear median_vpd_sm_interaction,all-product robustness; clean-product robustness; tower,190.85938716181386
FIT_OK,191,0.1903305684260063,0.0620928489038538,0.0025077989730297,0.0678116263436423,0.3128495105083702,True,0.4293288608400014,0.4066220697437839,0.0227067910962175,454.8945645139428,460.3470807915918,-5.452516277649011,0.0079579477697202,1.5953696461936775,high_tail_q75__n_temperature,n_temperature,temperature,high_tail,,aridity;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,temperature:omitted_same_family_as_focal_or_moderator,0.0299118631130943,0.2180807916903205,1.0,True,FIT_OK,300,0.0642500462882523,0.2950256184599938,True,1.0,FIT_OK,159,0.1682390515466356,0.0101218424663889,True,-3.1520570904053216,0.0124658480901842,all,FAIL,47,1,0.723404255319149,True,0.2642844539473729,0.0009442651426437,0.0088760923408513,3,-0.0172051078402278,False,clean,FAIL,47,1,0.5531914893617021,True,0.2388271668353537,0.0044067985248959,0.0345199217783519,3,0.0134283768509095,False,True,True,False,False,False,False,False,3,3,temperature gradient,PASS,PASS,PASS,gate=FAIL; sign consistency=0.723404255319149; opposite significant products=3,gate=FAIL; sign consistency=0.5531914893617021; opposite significant products=3,needs independent tower-derived same-feature/uWUE-response test,TIER_3_TWO_NON_TOWER_GATES_SHORT,high-threshold / upper-tail n_temperature,all-product robustness; clean-product robustness; tower,190.87513618486653
FIT_OK,191,-0.1903305684260063,0.0620928489038539,0.0025077989730297,-0.3128495105083704,-0.0678116263436423,True,0.4293288608400014,0.4066220697437839,0.0227067910962175,454.8945645139428,460.3470807915918,-5.452516277649011,0.0079579477697202,1.5953696461936775,low_tail_q10__n_temperature,n_temperature,temperature,low_tail,,aridity;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,temperature:omitted_same_family_as_focal_or_moderator,0.0299118631130943,0.2180807916903205,1.0,True,FIT_OK,300,-0.3027491881516402,-0.0652617254714718,True,1.0,FIT_OK,159,-0.1682390515466356,0.0101218424663889,True,-3.1520570904053216,0.0124658480901842,all,FAIL,47,-1,0.723404255319149,True,-0.2642844539473731,0.0009442651426437,0.0088760923408513,3,-0.0172051078402278,False,clean,FAIL,47,-1,0.5531914893617021,True,-0.2388271668353537,0.0044067985248959,0.0345199217783519,3,0.0134283768509095,False,True,True,False,False,False,False,False,3,3,temperature gradient,PASS,PASS,PASS,gate=FAIL; sign consistency=0.723404255319149; opposite significant products=3,gate=FAIL; sign consistency=0.5531914893617021; opposite significant products=3,needs independent tower-derived same-feature/uWUE-response test,TIER_3_TWO_NON_TOWER_GATES_SHORT,low-threshold / sparse-tail n_temperature,all-product robustness; clean-product robustness; tower,190.87513618486653
FIT_OK,191,0.2224054256430686,0.0730044341811581,0.0026617036866893,0.0783562122296716,0.3664546390564657,True,0.4190646271609376,0.3955408731257962,0.0235237540351413,458.2994090135654,463.8810655222234,-5.581656508658,0.0074341472240499,2.102732977125216,linear__sd_soil_moisture,sd_soil_moisture,baseline_soil_moisture,linear,,aridity;mean_annual_temperature;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_vpd;lat;lon,baseline_soil_moisture:omitted_same_family_as_focal_or_moderator,0.0308532694950052,0.2249443778298141,1.0,True,FIT_OK,300,0.0730534624312828,0.3586204146470056,True,1.0,FIT_OK,159,0.2397392851335793,0.0129969576016642,True,-4.42578872390925,0.0147635343630554,all,FAIL,47,1,0.6382978723404256,True,0.372906223686159,8.264004334765847e-06,0.0003884082037339,2,-0.0250583103735722,False,clean,FAIL,47,1,0.6170212765957447,True,0.3841614932547338,0.000385453982768,0.0181163371901001,0,-0.239672547544358,False,True,True,False,False,False,False,False,3,3,soil moisture,PASS,PASS,PASS,gate=FAIL; sign consistency=0.6382978723404256; opposite significant products=2,gate=FAIL; sign consistency=0.6170212765957447,needs independent tower-derived same-feature/uWUE-response test,TIER_3_TWO_NON_TOWER_GATES_SHORT,linear sd_soil_moisture,all-product robustness; clean-product robustness; tower,190.9144608987641
FIT_OK,191,0.1927369502982006,0.0639839109850813,0.0029642477459642,0.0664866457531024,0.3189872548432987,True,0.4246484348470768,0.4020797706848831,0.0225686641621937,456.45468427705913,461.8036151069708,-5.348930829911637,0.0084052881439922,1.6459783238956205,high_tail_q75__n_precipitation,n_precipitation,precipitation,high_tail,,aridity;mean_annual_temperature;soil_texture_pc1;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,precipitation:omitted_same_family_as_focal_or_moderator,0.0323970024803073,0.2361993942866715,1.0,True,FIT_OK,300,0.0753759384256395,0.324652338411582,True,1.0,FIT_OK,159,0.1970000247123005,0.0047689726026612,True,-4.827149868387664,0.00785872950016,all,FAIL,47,1,0.6382978723404256,True,0.2757448105927954,0.0007538821735195,0.0080545440858344,3,-0.0026377168814286,False,clean,FAIL,47,1,0.5106382978723404,True,0.2615930277884944,0.0023303433587743,0.0219052275724786,3,-0.005994811094156,False,True,True,False,False,False,False,False,3,3,hydroclimate,PASS,PASS,PASS,gate=FAIL; sign consistency=0.6382978723404256; opposite significant products=3,gate=FAIL; sign consistency=0.5106382978723404; opposite significant products=3,needs independent tower-derived same-feature/uWUE-response test,TIER_3_TWO_NON_TOWER_GATES_SHORT,high-threshold / upper-tail n_precipitation,all-product robustness; clean-product robustness; tower,190.98241932744037
FIT_OK,191,-0.1927369502982002,0.0639839109850813,0.0029642477459642,-0.3189872548432982,-0.0664866457531022,True,0.4246484348470769,0.4020797706848831,0.0225686641621938,456.4546842770592,461.8036151069708,-5.3489308299115805,0.0084052881439921,1.6459783238956205,low_tail_q10__n_precipitation,n_precipitation,precipitation,low_tail,,aridity;mean_annual_temperature;soil_texture_pc1;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,precipitation:omitted_same_family_as_focal_or_moderator,0.0323970024803073,0.2361993942866715,1.0,True,FIT_OK,300,-0.3212099306366528,-0.0663136305331808,True,1.0,FIT_OK,159,-0.1970000247123005,0.0047689726026612,True,-4.827149868387664,0.00785872950016,all,FAIL,47,-1,0.6382978723404256,True,-0.2757448105927951,0.0007538821735195,0.0080545440858345,3,-0.0026377168814286,False,clean,FAIL,47,-1,0.5106382978723404,True,-0.2615930277884944,0.0023303433587743,0.0219052275724786,3,-0.005994811094156,False,True,True,False,False,False,False,False,3,3,hydroclimate,PASS,PASS,PASS,gate=FAIL; sign consistency=0.6382978723404256; opposite significant products=3,gate=FAIL; sign consistency=0.5106382978723404; opposite significant products=3,needs independent tower-derived same-feature/uWUE-response test,TIER_3_TWO_NON_TOWER_GATES_SHORT,low-threshold / sparse-tail n_precipitation,all-product robustness; clean-product robustness; tower,190.98241932744037
FIT_OK,191,-0.4523049274518844,0.1537533548246049,0.0036928664185654,-0.7556957863424509,-0.1489140685613178,True,0.4240575574925794,0.4066220704131991,0.0174354870793803,458.6507377332001,462.3470805761165,-3.696342842916408,0.0206815807853716,11.733526368712464,hinge_high_q75__mean_vpd,mean_vpd,baseline_vpd,hinge_high,,aridity;mean_annual_temperature;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_soil_moisture;lat;lon,baseline_vpd:omitted_same_family_as_focal_or_moderator,0.0384712539554351,0.2804854210585065,1.0,True,FIT_OK,300,-0.7570938454531233,-0.1430593274537735,True,1.0,FIT_OK,159,-0.5482436534896667,0.0061127608992527,True,-3.8782698369590776,0.0089399128151571,all,FAIL,47,-1,0.723404255319149,False,-0.5184657862216686,0.0193395408032701,0.3511909631024692,3,0.15868264966231,False,clean,FAIL,47,-1,0.6382978723404256,False,-0.6165992160086271,0.0546051693873792,0.7002404386808445,0,0.2246255716980264,False,True,True,False,False,False,False,False,3,3,VPD stress,PASS,PASS,PASS,gate=FAIL; GOSIF×GLEAM fail coef=-0.5184657862216686 p=0.019339540803270137 q=0.3511909631024692; sign consistency=0.723404255319149; opposite significant products=3,gate=FAIL; GOSIF×GLEAM fail coef=-0.6165992160086271 p=0.05460516938737929 q=0.7002404386808445; sign consistency=0.6382978723404256,needs independent tower-derived same-feature/uWUE-response test,TIER_3_TWO_NON_TOWER_GATES_SHORT,high-threshold / upper-tail VPD regime,all-product robustness; clean-product robustness; tower,191.15249994046982
FIT_OK,191,0.962190818238598,0.3357796714960668,0.0046616193537608,0.2995949679019043,1.624786668575292,True,0.4557903293845137,0.4321424831854009,0.0236478461991127,449.82616933482353,455.95053388429466,-6.1243645494711245,0.0058602822432344,39.149915087716394,interaction_with_mean_annual_temperature__n_lai,n_lai,canopy_structure,interaction,mean_annual_temperature,aridity;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,temperature:omitted_same_family_as_focal_or_moderator,0.0456727705731571,0.3329900891704808,1.0,True,FIT_OK,300,0.3172776174396459,1.580550375679208,True,1.0,FIT_OK,159,0.9693926817376056,0.0143751246680837,True,-5.065585602299791,0.0160179960587219,all,FAIL,47,1,0.5106382978723404,False,0.843514574821601,0.0596006866966216,0.461834892645668,1,-0.0919004540734119,False,clean,FAIL,47,1,0.5957446808510638,False,0.6200953953031733,0.2224509810497895,0.8357251747247114,0,0.0788917139990933,False,True,True,False,False,False,False,False,3,3,canopy structure/productivity,PASS,PASS,PASS,gate=FAIL; GOSIF×GLEAM fail coef=0.843514574821601 p=0.05960068669662168 q=0.461834892645668; sign consistency=0.5106382978723404; opposite significant products=1,gate=FAIL; GOSIF×GLEAM fail coef=0.6200953953031733 p=0.22245098104978953 q=0.8357251747247114; sign consistency=0.5957446808510638,needs independent tower-derived same-feature/uWUE-response test,TIER_3_TWO_NON_TOWER_GATES_SHORT,n_lai × temperature regime interaction,all-product robustness; clean-product robustness; tower,191.32819416546445
FIT_OK,191,0.2481037457253204,0.0970728139421208,0.0114145287786195,0.0565638392932189,0.4396436521574219,True,0.4196051385042594,0.4020797706848831,0.0175253678193763,458.1216169076223,461.8036151069708,-3.6819981993484703,0.020489565700799,3.5123638646189845,low_tail_q25__p10_precipitation,p10_precipitation,precipitation,low_tail,,aridity;mean_annual_temperature;soil_texture_pc1;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,precipitation:omitted_same_family_as_focal_or_moderator,0.0831341343787951,0.6061126240538496,1.0,False,FIT_OK,300,0.0618966340928849,0.4137664665126656,True,1.0,FIT_OK,159,0.3221413393255392,0.0011549843482914,True,-5.8539723318473875,0.0036522478040566,all,FAIL,47,1,0.6808510638297872,True,0.3978857601931233,0.0003586608588366,0.0168570603653232,0,-0.1993874169916294,False,clean,PASS,47,1,0.7872340425531915,True,0.4693345751613652,0.0003092243509858,0.0145335444963347,0,-0.1930928653427656,False,True,True,False,True,False,False,False,3,3,hydroclimate,BH q=0.08313413437879515,PASS,PASS,gate=FAIL; sign consistency=0.6808510638297872,PASS,needs independent tower-derived same-feature/uWUE-response test,TIER_3_TWO_NON_TOWER_GATES_SHORT,low-threshold / sparse-tail p10_precipitation,primary/FDR; all-product robustness; tower,191.97723736651417
FIT_OK,191,0.1991020584968102,0.0716690513229212,0.0060479963465719,0.0576824773661255,0.340521639627495,True,0.4364126653494155,0.4076741070065099,0.0287385583429055,454.5088221389236,462.008144261288,-7.49932212236439,0.0028090687812496,1.379388249913846,quadratic__sd_temperature,sd_temperature,temperature,quadratic,,aridity;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_vpd;mean_soil_moisture;lat;lon,temperature:omitted_same_family_as_focal_or_moderator,0.0585588352144553,0.4269395422059471,1.0,False,FIT_OK,300,0.0829278091051912,0.306095363569677,True,1.0,FIT_OK,159,0.2079830094012504,0.0147673748732315,True,-6.052086510559661,0.0162998383034725,all,FAIL,47,1,0.6170212765957447,False,0.1941864404544118,0.0197887945928443,0.1194484693573013,0,0.0118097778554873,False,clean,FAIL,47,1,0.574468085106383,True,0.2487307530306927,0.0167233771120442,0.0982498405332598,2,-0.0618664504916902,False,True,True,False,False,False,False,False,2,2,temperature gradient,BH q=0.05855883521445533,PASS,PASS,gate=FAIL; GOSIF×GLEAM fail coef=0.19418644045441186 p=0.019788794592844324 q=0.11944846935730138; sign consistency=0.6170212765957447,gate=FAIL; sign consistency=0.574468085106383; opposite significant products=2,needs independent tower-derived same-feature/uWUE-response test,TIER_5_NEAR_DISCOVERY_ONLY,nonlinear/quadratic sd_temperature,primary/FDR; all-product robustness; clean-product robustness; tower,131.54920394979376
FIT_OK,191,-0.2598568798603761,0.093740973413249,0.0061525988713205,-0.4448225416895829,-0.0748912180311693,True,0.407986619765855,0.3688164946080702,0.0391701251577848,461.907345546309,472.1442190747936,-10.236873528484637,0.0006722725951066,1.7239055974103776,linear__env_hydroclimatic_regime_sahel_high_vpd,env_hydroclimatic_regime_sahel_high_vpd,baseline_vpd,linear,,aridity;mean_annual_temperature;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_soil_moisture;lat;lon,baseline_vpd:omitted_same_family_as_focal_or_moderator,0.0586062236574047,0.4272850408837225,1.0,False,FIT_OK,300,-0.4288566321730176,-0.0800418944049718,True,1.0,FIT_OK,159,-0.2838880046801002,0.0041092359348601,True,-9.598015867573224,0.0073966246827482,all,FAIL,20,1,0.6,False,-0.1417586913505987,0.0670454453542411,0.1489898785649803,5,0.3823453059963742,False,clean,FAIL,20,1,0.5,False,-0.1606029470704428,0.0739298920785617,0.2112282630816049,3,0.2927720022054665,False,True,True,False,False,False,False,False,2,2,VPD stress,BH q=0.05860622365740471,PASS,PASS,gate=FAIL; GOSIF×GLEAM fail coef=-0.1417586913505987 p=0.06704544535424116 q=0.14898987856498036; sign consistency=0.6; opposite significant products=5,gate=FAIL; GOSIF×GLEAM fail coef=-0.16060294707044281 p=0.07392989207856171 q=0.2112282630816049; sign consistency=0.5; opposite significant products=3,needs independent tower-derived same-feature/uWUE-response test,TIER_5_NEAR_DISCOVERY_ONLY,linear env_hydroclimatic_regime_sahel_high_vpd,primary/FDR; all-product robustness; clean-product robustness; tower,131.5570023396201
FIT_OK,191,-0.1763590335880505,0.0636738752139403,0.0061953116138447,-0.3019975888680004,-0.0507204783081006,True,0.4206613540115653,0.3955408731257962,0.0251204808857691,457.7737141931274,463.8810655222234,-6.107351329096048,0.0056403340592304,1.2381334923301983,high_tail_q75__p10_soil_moisture,p10_soil_moisture,baseline_soil_moisture,high_tail,,aridity;mean_annual_temperature;mean_annual_precipitation;soil_texture_pc1;growing_season_mean_lai;mean_vpd;lat;lon,baseline_soil_moisture:omitted_same_family_as_focal_or_moderator,0.0586062236574047,0.4272850408837225,1.0,False,FIT_OK,300,-0.3055094091505425,-0.0467550754450306,True,1.0,FIT_OK,159,-0.1572636357325341,0.0162435242386295,True,-4.020431118625879,0.0175906301632095,all,FAIL,47,1,0.5319148936170213,False,-0.1800771873597897,0.0181784775189076,0.28479614779622,3,-0.0734963840143529,False,clean,FAIL,47,1,0.5106382978723404,False,-0.191745990044844,0.0217982557317437,0.2743596843897992,4,-0.0130087400743185,False,True,True,False,False,False,False,False,2,2,soil moisture,BH q=0.05860622365740471,PASS,PASS,gate=FAIL; GOSIF×GLEAM fail coef=-0.18007718735978973 p=0.01817847751890766 q=0.28479614779622; sign consistency=0.5319148936170213; opposite significant products=3,gate=FAIL; GOSIF×GLEAM fail coef=-0.19174599004484402 p=0.021798255731743738 q=0.27435968438979924; sign consistency=0.5106382978723404; opposite significant products=4,needs independent tower-derived same-feature/uWUE-response test,TIER_5_NEAR_DISCOVERY_ONLY,high-threshold / upper-tail p10_soil_moisture,primary/FDR; all-product robustness; clean-product robustness; tower,131.56000689369327
