time,co2_ppm
2022-06-21,417.64108523260467
2022-06-29,417.624247442494
2022-07-07,417.6069828615573
2022-07-15,417.5905912375927
2022-07-23,417.5763558114573
2022-07-31,417.56551905198
2022-08-08,417.5592591618377
2022-08-16,417.55866779865596
2022-08-24,417.5647294326102
2022-09-01,417.57830273085773
2022-09-09,417.6001043208059
2022-09-17,417.63069523924617
2022-09-25,417.6704703235814
2022-10-03,417.71965074575706
2022-10-11,417.77827983007126
2022-10-19,417.846222233946
2022-10-27,417.9231665071505
2022-11-04,418.008630981082
2022-11-12,418.10197287674845
2022-11-20,418.2024004592191
2022-11-28,418.30898800871876
2022-12-06,418.42069332527075
2022-12-14,418.53637743589155
2022-12-22,418.65482613168473
2022-12-30,418.7747729275927
2023-01-07,418.8986667786899
2023-01-15,419.0176664974585
2023-01-23,419.13425356542194
2023-01-31,419.24719669946154
2023-02-08,419.35533352042404
2023-02-16,419.4575925328106
2023-02-24,419.5530133859266
2023-03-04,419.6407650333663
2023-03-12,419.7201614474598
2023-03-20,419.79067459152213
2023-03-28,419.851944404618
2023-04-05,419.9037856100351
2023-04-13,419.9461912187238
2023-04-21,419.97933266145213
2023-04-29,420.00355654718646
2023-05-07,420.01937810898227
2023-05-15,420.027471461327
2023-05-23,420.02865685315805
2023-05-31,420.0238851575904
2023-06-08,420.0142198916448
2023-06-16,420.0008171059624
2023-06-24,419.9849035247868
2023-07-02,419.9677533495573
2023-07-10,419.95066416474845
2023-07-18,419.93493240155294
2023-07-26,419.92182882337374
2023-08-03,419.9125744966709
2023-08-11,419.9083177015447
2023-08-19,419.91011221864693
2023-08-27,419.9188974030062
2023-09-04,419.93548042155265
2023-09-12,419.96052099021693
2023-09-20,419.994518899214
2023-09-28,420.0378045623952
2023-10-06,420.09053276938226
2023-10-14,420.1526797586127
2023-10-22,420.22404366665364
2023-10-30,420.30424834528253
2023-11-07,420.39275047415896
2023-11-15,420.4888498345894
2023-11-23,420.5917025501224
2023-12-01,420.7003370435965
2023-12-09,420.8136724089114
2023-12-17,420.9305388501246
2023-12-25,421.0496998013863
